                           7,    8,    9,   10,   11,   12,   13,   14,   15,
                          16,   17,   18,   19,   20,   21,   22,   23,   24,
                          25,   26,   27,   28,   29,   30,   31,   32,   33,
                          34,   35,   36,   37,   38,   39,   40,   41,   42,
                          43,   44,   45,   46,   47,   48,   49,    0,    1,
                           2,    3,    4,    5,    6,    7,    8,    9,   10,
                          11,   12,   13,   14,   15,   16,   17,   18,   19,
                          20,   21,   22,   23,   24,   25,   26,   27,   28,
                          29,   30,   31,   32,   33,   34,   35,   36,   37,
                          38,   39,   40,   41,   42,   43,   44,   45,   46,
                          47,   48,   49,    0,    1,    2,    3,    4,    5,
                           6,    7,    8,    9,   10,   11,   12,   13,   14,
                          15,   16,   17,   18,   19,   20,   21,   22,   23,
                          24,   25,   26,   27,   28,   29,   30,   31,   32,
                          33,   34,   35,   36,   37,   38,   39,   40,   41,
                          42,   43,   44,   45,   46,   47,   48,   49,    0,
                           1,    2,    3,    4,    5,    6,    7,    8,    9,
                          10,   11,   12,   13,   14,   15,   16,   17,   18,
                          19,   20,   21,   22,   23,   24,   25,   26,   27,
                          28,   29,   30,   31,   32,   33,   34,   35,   36,
                          37,   38,   39,   40,   41,   42,   43,   44,   45,
                          46,   47,   48,   49]]),
       values=tensor([ 4.7920e-04,  6.9298e-05, -4.6746e-04, -2.3007e-04,
                       3.2735e-04, -5.1205e-04,  2.4330e-05, -4.5291e-04,
                       6.8408e-04, -2.3667e-05, -1.9505e-05, -2.5003e-04,
                      -1.0047e-04,  3.7119e-04, -3.5607e-05,  2.6170e-05,
                      -9.5263e-05,  9.3390e-04,  1.0848e-03, -2.0228e-04,
                       1.0834e-04, -2.6333e-04, -5.8195e-05,  4.8287e-04,
                       5.3412e-05,  1.9477e-04, -6.3752e-04, -1.2502e-04,
                      -1.9764e-04, -2.2771e-04, -1.2421e-04, -8.3271e-04,
                       1.5570e-04,  3.4897e-05,  6.8304e-04,  1.0030e-04,
                      -2.7480e-05, -7.8899e-06,  2.3053e-04,  5.2617e-04,
                       2.3361e-04, -9.7955e-05, -4.7528e-04, -3.8051e-04,
                      -2.9583e-04,  3.8467e-04,  5.7664e-04, -3.6667e-04,
                       1.3697e-04,  1.3048e-05,  1.0257e-03,  1.7320e-04,
                       8.9007e-04,  7.3257e-03,  3.2317e-03,  3.0124e-03,
                       7.6721e-03,  5.6073e-04,  6.3015e-03,  4.8172e-05,
                       5.9222e-03,  2.9237e-03,  1.7464e-03,  6.7958e-04,
                       2.0800e-03,  1.8529e-04,  1.2418e-03,  7.9722e-03,
                       6.8317e-03,  9.1185e-04,  2.3851e-03,  3.8809e-03,
                       9.5070e-03,  4.8703e-03,  1.5969e-04,  1.7850e-04,
                       7.4826e-03,  1.8310e-03,  6.1517e-04,  9.5144e-03,
                       5.6702e-03,  2.2842e-03, -1.4268e-04,  4.8619e-04,
                       1.6430e-03,  3.6988e-03,  3.2001e-03,  8.7140e-04,
                       2.1565e-03,  1.0988e-02,  4.6403e-03, -5.8990e-04,
                       2.6935e-03,  1.4184e-03,  9.7522e-04,  4.4570e-03,
                       2.1391e-03,  8.1321e-03,  4.9988e-03,  2.2997e-05,
                       1.1270e-02,  1.4912e-03, -4.0963e-03,  2.5140e-02,
                       4.3776e-03, -2.0093e-03,  2.6082e-02, -2.2191e-03,
                       1.5714e-03,  3.1544e-04, -2.4501e-03,  1.2438e-02,
                       3.3786e-02, -2.7717e-04,  8.1265e-04,  2.3580e-04,
                      -1.2555e-03,  4.1820e-02,  4.4438e-02, -2.7288e-04,
                      -7.3532e-03,  2.7143e-03,  2.7181e-02,  2.0712e-02,
                      -2.5165e-03,  1.8202e-04,  4.0311e-02, -3.2269e-03,
                       4.3078e-04,  3.4935e-02,  1.6448e-02, -8.4748e-03,
                       4.5902e-04,  1.4061e-03,  5.0180e-03,  8.3393e-03,
                      -1.6768e-03,  3.0707e-04,  9.0437e-03,  3.6259e-02,
                       2.1243e-02, -7.4367e-04,  1.7021e-02, -3.9987e-03,
                      -3.1941e-04,  2.2088e-02, -3.8846e-03,  3.2177e-02,
                       2.9701e-02,  8.4209e-06, -1.0907e-03, -1.0568e-04,
                      -1.0228e-03, -2.4434e-03, -1.4082e-03, -2.5313e-03,
                      -1.8824e-03, -4.8240e-04, -2.9325e-03, -3.1868e-04,
                      -2.3226e-03, -1.2038e-03, -3.5427e-03, -8.5306e-04,
                      -1.1610e-04, -2.7647e-04,  2.3484e-04, -6.2486e-03,
                      -5.9207e-03,  9.8859e-06, -2.4701e-03, -1.1841e-03,
                      -4.1998e-03, -8.4142e-04, -7.9898e-04, -1.9896e-04,
                      -3.7660e-03, -1.5395e-03, -1.5959e-04, -3.6338e-03,
                      -2.5920e-03, -1.9330e-03, -7.9628e-05, -3.9778e-04,
                      -1.7498e-03, -1.5134e-04, -1.7782e-03, -8.8925e-05,
                      -1.3121e-03, -5.6801e-03, -2.9507e-03, -1.7034e-04,
                      -2.3548e-03, -7.7681e-04,  1.6514e-04, -2.4436e-03,
                      -1.4758e-03, -3.9234e-03, -4.0610e-03, -2.7237e-05,
                       1.6224e-04,  1.7818e-04,  7.3806e-04,  2.4582e-03,
                       1.1785e-03,  1.8872e-03,  3.3863e-03,  3.1338e-04,
                       2.8585e-03,  1.0996e-04,  3.6138e-03,  9.5919e-04,
                       7.5612e-04,  5.2395e-04,  8.6806e-04,  8.0540e-05,
                       2.7662e-04,  3.4864e-03,  3.7966e-03,  8.0751e-04,
                       1.1111e-03,  1.5503e-03,  3.6539e-03,  1.8156e-03,
                       2.7277e-04,  7.6232e-05,  4.2671e-03,  1.0770e-03,
                       2.1529e-04,  4.4934e-03,  1.3339e-03,  1.7614e-03,
                      -9.7214e-05,  1.4064e-04,  5.5877e-04,  9.1276e-04,
                       1.1944e-03,  2.5554e-04,  1.1464e-03,  5.9921e-03,
                       2.1911e-03, -3.3160e-04,  2.1795e-03,  8.0094e-04,
                       9.3157e-05,  2.6626e-03,  9.5482e-04,  3.2583e-03,
                       2.3026e-03,  9.9625e-06,  1.1342e-02,  1.4682e-03,
                      -3.9293e-03,  2.5130e-02,  4.4169e-03, -1.9678e-03,
                       2.6232e-02, -2.1243e-03,  1.5467e-03,  2.8769e-04,
                      -2.4222e-03,  1.2569e-02,  3.3942e-02, -2.8475e-04,
                       7.8274e-04,  2.3163e-04, -1.2210e-03,  4.2881e-02,
                       4.5523e-02, -2.7147e-04, -6.9007e-03,  2.7380e-03,
                       2.7475e-02,  2.0847e-02, -2.4591e-03,  1.7781e-04,
                       4.0158e-02, -3.1658e-03,  4.7670e-04,  3.5446e-02,
                       1.6966e-02, -8.1469e-03,  4.1221e-04,  1.3582e-03,
                       5.1686e-03,  8.3116e-03, -1.6682e-03,  2.8691e-04,
                       9.1966e-03,  3.7016e-02,  2.1564e-02, -7.1437e-04,
                       1.7256e-02, -4.0032e-03, -3.2128e-04,  2.2068e-02,
                      -3.8681e-03,  3.2474e-02,  3.0033e-02,  2.7437e-05,
                      -1.4259e-03, -9.7438e-05, -1.1548e-03, -2.6005e-03,
                      -9.3022e-04, -2.1526e-03, -3.8128e-03, -6.6342e-04,
                      -3.0976e-03,  9.9093e-05, -1.2916e-03, -7.5784e-04,
                      -1.7305e-03, -4.5662e-04, -2.2084e-04,  5.2606e-05,
                       4.8421e-05, -3.6936e-03, -3.6196e-03, -7.1245e-04,
                      -2.1890e-03, -2.3670e-03, -2.9520e-03, -2.3713e-03,
                      -6.4159e-04, -2.3656e-04, -2.3111e-03, -2.0566e-03,
                      -8.8570e-05, -2.1482e-03, -2.3326e-03, -1.6935e-03,
                      -1.3466e-04, -8.7881e-04, -2.1349e-03, -6.6421e-04,
                      -9.5950e-04, -1.6716e-04, -1.7056e-03, -4.5179e-03,
                      -2.2059e-03, -2.5394e-04, -2.6858e-03, -1.2928e-03,
                       4.7912e-05, -2.0434e-03, -1.6260e-03, -1.5332e-03,
                      -2.6238e-03, -2.0798e-06, -9.5053e-04, -6.3776e-05,
                      -7.5330e-04, -1.8348e-03, -6.1457e-04, -1.4252e-03,
                      -2.6010e-03, -4.4699e-04, -2.0836e-03,  7.3489e-05,
                      -8.8754e-04, -5.2704e-04, -1.2417e-03, -3.1737e-04,
                      -1.4559e-04,  3.0239e-05,  3.1981e-05, -2.6218e-03,
                      -2.6192e-03, -4.7096e-04, -1.5016e-03, -1.6017e-03,
                      -2.1564e-03, -1.6541e-03, -4.4391e-04, -1.6511e-04,
                      -1.6030e-03, -1.3765e-03, -5.9501e-05, -1.5137e-03,
                      -1.6374e-03, -1.1412e-03, -8.6680e-05, -5.8527e-04,
                      -1.4565e-03, -4.7589e-04, -6.6125e-04, -1.1609e-04,
                      -1.1978e-03, -3.1883e-03, -1.5220e-03, -1.8013e-04,
                      -1.9199e-03, -8.7609e-04,  3.2093e-05, -1.3984e-03,
                      -1.0554e-03, -1.1000e-03, -1.8011e-03, -2.9729e-06]),
       size=(2835, 50), nnz=400, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[   1,    1,    1,  ..., 2831, 2831, 2831],
                       [   0,    1,    2,  ...,   47,   48,   49]]),
       values=tensor([-7.2501e-09,  2.2674e-09, -2.9392e-08,  ...,
                       1.6898e-09, -3.4408e-08, -2.5732e-09]),
       size=(2835, 50), nnz=62400, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)
tensor(indices=tensor([[957],
                       [  2]]),
       values=tensor([1.]),
       size=(2835, 4), nnz=1, layout=torch.sparse_coo)
tensor(indices=tensor([[ 330,  330,  330,  330,  330,  330,  330,  330,  330,
                         330,  330,  330,  330,  330,  330,  330,  330,  330,
                         330,  330,  330,  330,  330,  330,  330,  330,  330,
                         330,  330,  330,  330,  330,  330,  330,  330,  330,
                         330,  330,  330,  330,  330,  330,  330,  330,  330,
                         330,  330,  330,  330,  330,  755,  755,  755,  755,
                         755,  755,  755,  755,  755,  755,  755,  755,  755,
                         755,  755,  755,  755,  755,  755,  755,  755,  755,
                         755,  755,  755,  755,  755,  755,  755,  755,  755,
                         755,  755,  755,  755,  755,  755,  755,  755,  755,
                         755,  755,  755,  755,  755,  755,  755,  755,  755,
                         755,  957,  957,  957,  957,  957,  957,  957,  957,
                         957,  957,  957,  957,  957,  957,  957,  957,  957,
                         957,  957,  957,  957,  957,  957,  957,  957,  957,
                         957,  957,  957,  957,  957,  957,  957,  957,  957,
                         957,  957,  957,  957,  957,  957,  957,  957,  957,
                         957,  957,  957,  957,  957,  957, 1256, 1256, 1256,
                        1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256,
                        1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256,
                        1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256,
                        1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256,
                        1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256, 1256,
                        1256, 1256, 2065, 2065, 2065, 2065, 2065, 2065, 2065,
                        2065, 2065, 2065, 2065, 2065, 2065, 2065, 2065, 2065,
                        2065, 2065, 2065, 2065, 2065, 2065, 2065, 2065, 2065,
                        2065, 2065, 2065, 2065, 2065, 2065, 2065, 2065, 2065,
                        2065, 2065, 2065, 2065, 2065, 2065, 2065, 2065, 2065,
                        2065, 2065, 2065, 2065, 2065, 2065, 2065, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747, 2747,
                        2747, 2747, 2747, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815,
                        2815, 2815, 2815, 2815, 2815, 2815, 2815, 2815],
                       [   0,    1,    2,    3,    4,    5,    6,    7,    8,
                           9,   10,   11,   12,   13,   14,   15,   16,   17,
                          18,   19,   20,   21,   22,   23,   24,   25,   26,
                          27,   28,   29,   30,   31,   32,   33,   34,   35,
                          36,   37,   38,   39,   40,   41,   42,   43,   44,
                          45,   46,   47,   48,   49,    0,    1,    2,    3,
                           4,    5,    6,    7,    8,    9,   10,   11,   12,
                          13,   14,   15,   16,   17,   18,   19,   20,   21,
                          22,   23,   24,   25,   26,   27,   28,   29,   30,
                          31,   32,   33,   34,   35,   36,   37,   38,   39,
                          40,   41,   42,   43,   44,   45,   46,   47,   48,
                          49,    0,    1,    2,    3,    4,    5,    6,    7,
                           8,    9,   10,   11,   12,   13,   14,   15,   16,
                          17,   18,   19,   20,   21,   22,   23,   24,   25,
                          26,   27,   28,   29,   30,   31,   32,   33,   34,
                          35,   36,   37,   38,   39,   40,   41,   42,   43,
                          44,   45,   46,   47,   48,   49,    0,    1,    2,
                           3,    4,    5,    6,    7,    8,    9,   10,   11,
                          12,   13,   14,   15,   16,   17,   18,   19,   20,
                          21,   22,   23,   24,   25,   26,   27,   28,   29,
                          30,   31,   32,   33,   34,   35,   36,   37,   38,
                          39,   40,   41,   42,   43,   44,   45,   46,   47,
                          48,   49,    0,    1,    2,    3,    4,    5,    6,
                           7,    8,    9,   10,   11,   12,   13,   14,   15,
                          16,   17,   18,   19,   20,   21,   22,   23,   24,
                          25,   26,   27,   28,   29,   30,   31,   32,   33,
                          34,   35,   36,   37,   38,   39,   40,   41,   42,
                          43,   44,   45,   46,   47,   48,   49,    0,    1,
                           2,    3,    4,    5,    6,    7,    8,    9,   10,
                          11,   12,   13,   14,   15,   16,   17,   18,   19,
                          20,   21,   22,   23,   24,   25,   26,   27,   28,
                          29,   30,   31,   32,   33,   34,   35,   36,   37,
                          38,   39,   40,   41,   42,   43,   44,   45,   46,
                          47,   48,   49,    0,    1,    2,    3,    4,    5,
                           6,    7,    8,    9,   10,   11,   12,   13,   14,
                          15,   16,   17,   18,   19,   20,   21,   22,   23,
                          24,   25,   26,   27,   28,   29,   30,   31,   32,
                          33,   34,   35,   36,   37,   38,   39,   40,   41,
                          42,   43,   44,   45,   46,   47,   48,   49]]),
       values=tensor([ 1.1913e-03,  1.9940e-04,  8.4487e-04,  8.0729e-03,
                       3.5503e-03,  3.3048e-03,  8.6697e-03,  6.0319e-04,
                       6.5874e-03,  6.4087e-05,  6.1615e-03,  3.4029e-03,
                       2.2459e-03,  7.1537e-04,  1.8657e-03,  2.3086e-04,
                       1.1930e-03,  9.5484e-03,  7.9995e-03,  9.9202e-04,
                       2.8077e-03,  4.1528e-03,  1.0849e-02,  5.8187e-03,
                       1.7558e-04,  2.1665e-04,  8.7950e-03,  1.9688e-03,
                       6.0501e-04,  1.0690e-02,  6.5610e-03,  2.4450e-03,
                      -1.4241e-04,  5.3605e-04,  1.8814e-03,  4.1163e-03,
                       3.0913e-03,  9.6146e-04,  2.4683e-03,  1.1658e-02,
                       5.2862e-03, -7.1638e-04,  2.9861e-03,  1.5758e-03,
                       8.3059e-04,  4.8243e-03,  2.2278e-03,  8.9478e-03,
                       5.8052e-03,  4.4849e-05,  1.3253e-04,  1.5851e-04,
